"0","################################################################################"
"0","# I like to include several additional notes in the header of my files here:"
"0","#"
"0","# Last modified: 8/11/2022"
"0","#"
"0","### PURPOSE:"
"0","  # Lecture 5 code and output file"
"0","# "
"0","### NOTES:"
"0","  # - uses the Tidyverse package and Dplyr"
"0","################################################################################"
"0",""
"0","### 0. Load the packages we will need for this file ####"
"0","library(tidyverse) # load the installed package for each new session of R"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.1 â”€â”€[39m
"
"2","[30m[32mâœ”[30m [34mggplot2[30m 3.3.6     [32mâœ”[30m [34mpurrr  [30m 0.3.4
[32mâœ”[30m [34mtibble [30m 3.1.7     [32mâœ”[30m [34mdplyr  [30m 1.0.9
[32mâœ”[30m [34mtidyr  [30m 1.2.0     [32mâœ”[30m [34mstringr[30m 1.4.0
[32mâœ”[30m [34mreadr  [30m 2.1.2     [32mâœ”[30m [34mforcats[30m 0.5.1[39m
"
"2","[30mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mâœ–[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(broom)"
"2","
************
Welcome to faux. For support and examples visit:
https://debruine.github.io/faux/
- Get and set global package options with: faux_options()
************
"
"2","
Attaching package: â€˜fauxâ€™

"
"0","library(modelsummary) # For making regression tables"
"0","library(causaldata) # Useful toy data sets"
"0","library(here) # Helpful in working with directories and projects"
"2","here() starts at C:/Users/alexh/Dropbox/Teaching/HAD5744/2022_Fall/HAD5744_2022F_Github/Lecture05_Matching
"
"0","set.seed(03262020) # Setting the seed helps to make random number generators give us the same numbers across machines"
"0","################################################################################"
